"",response,question_id,place_id,user_id
"1",3,1,1,1
"2",1,2,1,1
"3",1,3,1,1
"4",1,4,1,1
"5",1,5,1,1
"6",2,6,1,1
"7",2,7,1,1
"8",1,8,1,1
"9",1,9,1,1
"10",1,10,1,1
"11",3,11,1,1
"12",2,12,1,1
"13",2,13,1,1
"14",3,14,1,1
"15",2,15,1,1
"16",3,16,1,1
"17",3,17,1,1
"18",2,18,1,1
"19",1,19,1,1
"20",2,1,1,2
"21",3,2,1,2
"22",1,3,1,2
"23",3,4,1,2
"24",1,5,1,2
"25",1,6,1,2
"26",2,7,1,2
"27",2,8,1,2
"28",1,9,1,2
"29",2,10,1,2
"30",2,11,1,2
"31",1,12,1,2
"32",1,13,1,2
"33",1,14,1,2
"34",1,15,1,2
"35",1,16,1,2
"36",3,17,1,2
"37",2,18,1,2
"38",3,19,1,2
"39",3,1,1,3
"40",2,2,1,3
"41",2,3,1,3
"42",2,4,1,3
"43",3,5,1,3
"44",1,6,1,3
"45",1,7,1,3
"46",1,8,1,3
"47",1,9,1,3
"48",1,10,1,3
"49",3,11,1,3
"50",2,12,1,3
"51",3,13,1,3
"52",2,14,1,3
"53",2,15,1,3
"54",3,16,1,3
"55",3,17,1,3
"56",3,18,1,3
"57",2,19,1,3
"58",2,1,1,4
"59",3,2,1,4
"60",2,3,1,4
"61",1,4,1,4
"62",1,5,1,4
"63",2,6,1,4
"64",2,7,1,4
"65",1,8,1,4
"66",3,9,1,4
"67",1,10,1,4
"68",2,11,1,4
"69",3,12,1,4
"70",1,13,1,4
"71",1,14,1,4
"72",3,15,1,4
"73",3,16,1,4
"74",1,17,1,4
"75",1,18,1,4
"76",1,19,1,4
"77",2,1,1,5
"78",2,2,1,5
"79",1,3,1,5
"80",3,4,1,5
"81",1,5,1,5
"82",3,6,1,5
"83",3,7,1,5
"84",2,8,1,5
"85",3,9,1,5
"86",3,10,1,5
"87",3,11,1,5
"88",2,12,1,5
"89",3,13,1,5
"90",2,14,1,5
"91",3,15,1,5
"92",2,16,1,5
"93",2,17,1,5
"94",2,18,1,5
"95",1,19,1,5
"96",1,1,1,6
"97",1,2,1,6
"98",3,3,1,6
"99",2,4,1,6
"100",2,5,1,6
"101",3,6,1,6
"102",3,7,1,6
"103",3,8,1,6
"104",2,9,1,6
"105",3,10,1,6
"106",3,11,1,6
"107",2,12,1,6
"108",2,13,1,6
"109",3,14,1,6
"110",3,15,1,6
"111",3,16,1,6
"112",3,17,1,6
"113",3,18,1,6
"114",1,19,1,6
"115",1,1,1,7
"116",3,2,1,7
"117",1,3,1,7
"118",1,4,1,7
"119",2,5,1,7
"120",1,6,1,7
"121",1,7,1,7
"122",2,8,1,7
"123",2,9,1,7
"124",2,10,1,7
"125",3,11,1,7
"126",1,12,1,7
"127",1,13,1,7
"128",2,14,1,7
"129",3,15,1,7
"130",3,16,1,7
"131",3,17,1,7
"132",1,18,1,7
"133",3,19,1,7
"134",3,1,1,8
"135",3,2,1,8
"136",2,3,1,8
"137",2,4,1,8
"138",1,5,1,8
"139",3,6,1,8
"140",3,7,1,8
"141",2,8,1,8
"142",1,9,1,8
"143",2,10,1,8
"144",1,11,1,8
"145",1,12,1,8
"146",2,13,1,8
"147",3,14,1,8
"148",2,15,1,8
"149",1,16,1,8
"150",2,17,1,8
"151",2,18,1,8
"152",3,19,1,8
"153",1,1,1,9
"154",1,2,1,9
"155",2,3,1,9
"156",3,4,1,9
"157",1,5,1,9
"158",1,6,1,9
"159",2,7,1,9
"160",3,8,1,9
"161",2,9,1,9
"162",2,10,1,9
"163",3,11,1,9
"164",2,12,1,9
"165",1,13,1,9
"166",3,14,1,9
"167",3,15,1,9
"168",1,16,1,9
"169",3,17,1,9
"170",1,18,1,9
"171",2,19,1,9
"172",1,1,1,10
"173",1,2,1,10
"174",3,3,1,10
"175",3,4,1,10
"176",2,5,1,10
"177",3,6,1,10
"178",3,7,1,10
"179",1,8,1,10
"180",3,9,1,10
"181",3,10,1,10
"182",2,11,1,10
"183",2,12,1,10
"184",1,13,1,10
"185",2,14,1,10
"186",3,15,1,10
"187",3,16,1,10
"188",1,17,1,10
"189",2,18,1,10
"190",3,19,1,10
"191",2,1,1,11
"192",2,2,1,11
"193",3,3,1,11
"194",1,4,1,11
"195",1,5,1,11
"196",2,6,1,11
"197",1,7,1,11
"198",1,8,1,11
"199",1,9,1,11
"200",3,10,1,11
"201",3,11,1,11
"202",1,12,1,11
"203",3,13,1,11
"204",2,14,1,11
"205",3,15,1,11
"206",2,16,1,11
"207",3,17,1,11
"208",2,18,1,11
"209",1,19,1,11
"210",1,1,1,12
"211",3,2,1,12
"212",2,3,1,12
"213",2,4,1,12
"214",3,5,1,12
"215",1,6,1,12
"216",1,7,1,12
"217",3,8,1,12
"218",2,9,1,12
"219",3,10,1,12
"220",3,11,1,12
"221",3,12,1,12
"222",1,13,1,12
"223",2,14,1,12
"224",1,15,1,12
"225",3,16,1,12
"226",1,17,1,12
"227",3,18,1,12
"228",3,19,1,12
"229",1,1,1,13
"230",3,2,1,13
"231",2,3,1,13
"232",2,4,1,13
"233",1,5,1,13
"234",3,6,1,13
"235",3,7,1,13
"236",3,8,1,13
"237",1,9,1,13
"238",3,10,1,13
"239",2,11,1,13
"240",3,12,1,13
"241",1,13,1,13
"242",2,14,1,13
"243",3,15,1,13
"244",1,16,1,13
"245",1,17,1,13
"246",1,18,1,13
"247",2,19,1,13
"248",2,1,1,14
"249",2,2,1,14
"250",3,3,1,14
"251",1,4,1,14
"252",3,5,1,14
"253",3,6,1,14
"254",3,7,1,14
"255",2,8,1,14
"256",1,9,1,14
"257",1,10,1,14
"258",3,11,1,14
"259",3,12,1,14
"260",3,13,1,14
"261",3,14,1,14
"262",1,15,1,14
"263",2,16,1,14
"264",1,17,1,14
"265",3,18,1,14
"266",3,19,1,14
"267",3,1,1,15
"268",1,2,1,15
"269",3,3,1,15
"270",2,4,1,15
"271",3,5,1,15
"272",2,6,1,15
"273",1,7,1,15
"274",2,8,1,15
"275",3,9,1,15
"276",3,10,1,15
"277",3,11,1,15
"278",1,12,1,15
"279",2,13,1,15
"280",3,14,1,15
"281",2,15,1,15
"282",1,16,1,15
"283",3,17,1,15
"284",1,18,1,15
"285",1,19,1,15
"286",2,1,1,16
"287",1,2,1,16
"288",3,3,1,16
"289",2,4,1,16
"290",2,5,1,16
"291",3,6,1,16
"292",3,7,1,16
"293",1,8,1,16
"294",2,9,1,16
"295",2,10,1,16
"296",2,11,1,16
"297",3,12,1,16
"298",1,13,1,16
"299",3,14,1,16
"300",2,15,1,16
"301",1,16,1,16
"302",3,17,1,16
"303",2,18,1,16
"304",2,19,1,16
"305",1,1,1,17
"306",1,2,1,17
"307",3,3,1,17
"308",2,4,1,17
"309",2,5,1,17
"310",1,6,1,17
"311",1,7,1,17
"312",2,8,1,17
"313",1,9,1,17
"314",1,10,1,17
"315",1,11,1,17
"316",2,12,1,17
"317",2,13,1,17
"318",1,14,1,17
"319",2,15,1,17
"320",1,16,1,17
"321",3,17,1,17
"322",2,18,1,17
"323",1,19,1,17
"324",3,1,1,18
"325",3,2,1,18
"326",1,3,1,18
"327",1,4,1,18
"328",1,5,1,18
"329",1,6,1,18
"330",2,7,1,18
"331",3,8,1,18
"332",1,9,1,18
"333",3,10,1,18
"334",3,11,1,18
"335",2,12,1,18
"336",3,13,1,18
"337",2,14,1,18
"338",1,15,1,18
"339",3,16,1,18
"340",2,17,1,18
"341",3,18,1,18
"342",1,19,1,18
"343",3,1,1,19
"344",2,2,1,19
"345",2,3,1,19
"346",2,4,1,19
"347",3,5,1,19
"348",1,6,1,19
"349",1,7,1,19
"350",2,8,1,19
"351",1,9,1,19
"352",2,10,1,19
"353",2,11,1,19
"354",3,12,1,19
"355",3,13,1,19
"356",2,14,1,19
"357",2,15,1,19
"358",3,16,1,19
"359",2,17,1,19
"360",2,18,1,19
"361",2,19,1,19
"362",3,20,2,1
"363",1,21,2,1
"364",3,22,2,1
"365",2,23,2,1
"366",1,20,3,1
"367",1,21,3,1
"368",5,22,3,1
"369",3,23,3,1
"370",2,20,4,1
"371",1,21,4,1
"372",5,22,4,1
"373",2,23,4,1
"374",1,20,5,1
"375",3,21,5,1
"376",5,22,5,1
"377",3,23,5,1
"378",1,20,8,1
"379",3,21,8,1
"380",5,22,8,1
"381",3,23,8,1
"382",4,20,9,1
"383",5,21,9,1
"384",2,22,9,1
"385",2,23,9,1
"386",5,20,10,1
"387",3,21,10,1
"388",1,22,10,1
"389",1,23,10,1
"390",3,20,12,1
"391",4,21,12,1
"392",1,22,12,1
"393",5,23,12,1
"394",5,20,13,1
"395",5,21,13,1
"396",1,22,13,1
"397",5,23,13,1
"398",2,28,17,1
"399",1,28,20,1
"400",4,28,21,1
"401",4,28,23,1
"402",5,28,24,1
"403",4,28,25,1
"404",5,28,26,1
"405",1,28,27,1
"406",5,28,30,1
"407",2,20,2,2
"408",4,21,2,2
"409",5,22,2,2
"410",2,23,2,2
"411",2,20,4,2
"412",4,21,4,2
"413",1,22,4,2
"414",4,23,4,2
"415",2,20,5,2
"416",5,21,5,2
"417",4,22,5,2
"418",5,23,5,2
"419",5,20,8,2
"420",5,21,8,2
"421",1,22,8,2
"422",1,23,8,2
"423",5,20,9,2
"424",2,21,9,2
"425",5,22,9,2
"426",5,23,9,2
"427",4,20,11,2
"428",2,21,11,2
"429",1,22,11,2
"430",5,23,11,2
"431",4,20,14,2
"432",1,21,14,2
"433",2,22,14,2
"434",3,23,14,2
"435",2,20,15,2
"436",5,21,15,2
"437",5,22,15,2
"438",4,23,15,2
"439",2,20,16,2
"440",1,21,16,2
"441",4,22,16,2
"442",5,23,16,2
"443",4,28,17,2
"444",4,28,19,2
"445",4,28,20,2
"446",5,28,21,2
"447",4,28,23,2
"448",5,28,24,2
"449",5,28,26,2
"450",3,28,28,2
"451",3,20,2,3
"452",1,21,2,3
"453",5,22,2,3
"454",5,23,2,3
"455",4,20,5,3
"456",4,21,5,3
"457",4,22,5,3
"458",5,23,5,3
"459",5,20,6,3
"460",5,21,6,3
"461",1,22,6,3
"462",2,23,6,3
"463",2,20,8,3
"464",1,21,8,3
"465",4,22,8,3
"466",4,23,8,3
"467",5,20,10,3
"468",2,21,10,3
"469",5,22,10,3
"470",1,23,10,3
"471",3,20,13,3
"472",2,21,13,3
"473",4,22,13,3
"474",3,23,13,3
"475",1,20,16,3
"476",5,21,16,3
"477",3,22,16,3
"478",2,23,16,3
"479",2,28,17,3
"480",3,28,21,3
"481",1,28,22,3
"482",1,28,24,3
"483",3,28,25,3
"484",5,28,26,3
"485",3,20,3,4
"486",2,21,3,4
"487",2,22,3,4
"488",3,23,3,4
"489",4,20,4,4
"490",3,21,4,4
"491",3,22,4,4
"492",5,23,4,4
"493",4,20,6,4
"494",5,21,6,4
"495",5,22,6,4
"496",1,23,6,4
"497",5,20,9,4
"498",1,21,9,4
"499",5,22,9,4
"500",4,23,9,4
"501",5,20,12,4
"502",4,21,12,4
"503",1,22,12,4
"504",4,23,12,4
"505",2,20,13,4
"506",3,21,13,4
"507",2,22,13,4
"508",3,23,13,4
"509",4,20,14,4
"510",1,21,14,4
"511",5,22,14,4
"512",4,23,14,4
"513",5,20,15,4
"514",2,21,15,4
"515",2,22,15,4
"516",5,23,15,4
"517",3,20,16,4
"518",3,21,16,4
"519",1,22,16,4
"520",1,23,16,4
"521",4,28,18,4
"522",2,28,19,4
"523",5,28,22,4
"524",1,28,23,4
"525",5,28,25,4
"526",4,28,27,4
"527",3,28,28,4
"528",2,28,30,4
"529",3,20,3,5
"530",3,21,3,5
"531",4,22,3,5
"532",2,23,3,5
"533",1,20,5,5
"534",4,21,5,5
"535",4,22,5,5
"536",1,23,5,5
"537",5,20,10,5
"538",4,21,10,5
"539",4,22,10,5
"540",4,23,10,5
"541",2,20,11,5
